tenure,monthly_charges,total_charges,Churn
6,62.7,-124.17,0
55,67.41,3366.91,0
47,63.7,2827.32,0
31,73.81,2176.69,0
31,106.79,3228.73,1
61,10.0,617.72,0
6,64.08,322.12,0
50,74.41,3930.51,0
14,77.4,948.39,1
6,60.7,191.75,0
37,26.08,1060.81,0
70,78.2,5166.86,0
52,113.18,5963.49,1
54,31.65,1729.8,0
51,91.6,4641.89,1
56,61.79,3777.72,0
36,68.47,2340.37,0
9,43.68,805.16,0
60,61.64,3653.23,0
32,102.5,3024.63,1
36,84.57,3058.37,1
26,113.31,2730.75,1
13,99.44,1142.31,1
66,80.98,5423.9,0
56,113.6,6472.62,1
46,80.97,3600.41,0
28,90.7,2737.07,0
59,62.59,3924.06,0
39,71.66,3082.14,0
31,52.56,1735.38,0
32,94.74,3304.35,1
16,40.54,272.52,0
6,89.56,473.77,1
39,65.23,2370.71,0
63,99.28,6278.56,0
4,88.77,240.8,1
61,115.52,7013.25,1
59,88.27,5584.33,0
19,30.7,549.34,0
45,68.33,3157.44,0
11,40.7,401.24,0
54,57.04,3095.46,0
50,107.78,5390.24,1
25,85.94,2238.12,1
4,52.53,443.17,0
69,44.66,3410.82,0
32,70.82,2328.15,1
64,39.59,2651.41,0
48,53.22,2324.46,0
56,77.8,4339.24,0
54,98.88,5527.73,0
14,85.22,1366.26,1
26,12.72,372.98,0
33,77.61,2738.38,1
35,71.8,2611.18,0
3,80.35,481.1,1
39,110.41,4363.68,1
11,18.42,131.47,0
53,55.22,2993.96,0
49,84.77,3567.74,0
66,30.46,2086.95,0
53,106.9,4935.95,1
26,79.21,1714.74,0
69,91.16,6380.71,0
29,55.73,1711.57,0
23,90.34,1845.43,1
65,96.71,6143.85,0
26,75.82,2245.48,0
5,75.86,282.49,1
33,76.76,2981.62,1
57,48.42,2759.35,0
13,66.31,943.66,0
33,66.19,2507.54,0
9,79.58,742.47,1
49,95.0,4454.32,0
34,43.54,1458.3,0
23,66.87,1531.0,0
16,107.04,1439.63,1
40,51.41,2005.25,0
48,49.44,2224.86,0
67,75.06,5213.73,0
31,91.11,2831.32,0
11,70.29,716.58,1
59,103.22,6068.98,0
45,91.42,4158.52,1
50,91.05,4675.64,0
7,83.85,387.03,1
22,128.19,2611.89,1
55,64.87,3788.84,0
59,19.91,1092.34,0
31,110.11,3129.93,1
57,58.56,3426.54,0
60,72.7,4454.49,0
27,102.74,2467.8,1
64,29.94,1962.28,0
20,38.71,921.29,0
17,29.97,584.33,0
49,50.15,2583.58,0
45,80.99,3363.74,0
10,83.1,897.25,1
59,76.91,4476.98,0
14,34.68,388.97,0
57,12.25,872.21,0
0,71.36,295.85,0
57,58.21,3676.59,0
56,81.48,4826.1,0
56,87.55,4880.79,0
47,73.46,3522.98,0
33,89.0,3090.47,1
50,75.73,3810.75,0
19,83.25,1607.93,1
56,52.38,3098.21,0
40,65.51,2608.53,0
33,74.92,2326.48,1
36,90.51,3175.58,1
40,60.16,2533.04,0
2,83.03,166.66,1
10,63.35,701.58,1
17,67.06,1274.06,0
8,90.74,650.94,1
31,20.17,776.63,0
48,37.59,1880.0,0
47,32.95,1301.47,0
33,11.66,673.23,0
61,53.04,3135.5,0
40,88.74,3218.41,1
5,62.88,105.38,0
55,74.94,3917.75,0
41,97.23,3996.88,1
45,103.19,4588.88,0
40,68.27,2663.5,0
39,103.84,4173.69,1
6,72.3,501.79,1
40,49.07,2025.81,0
57,55.14,3224.95,0
21,32.99,815.95,0
43,47.8,1633.67,0
2,61.05,49.21,1
25,90.09,1816.2,0
31,113.02,3510.81,1
70,35.45,2480.26,0
15,79.82,1406.42,1
19,43.99,1073.27,0
29,81.87,2414.71,0
71,66.72,4637.25,0
61,24.23,1574.9,0
2,93.21,80.83,1
16,54.87,877.72,0
59,56.65,3539.72,0
4,43.26,61.47,0
61,53.64,3433.35,0
20,80.7,1749.43,1
66,65.27,4116.79,0
21,78.22,1837.33,1
31,79.05,2590.2,0
47,103.02,4862.16,1
9,61.43,400.41,0
40,33.08,1151.3,0
36,96.68,3372.97,1
56,61.71,3564.44,0
71,97.86,6757.28,0
47,79.58,3827.97,0
29,66.72,1686.57,0
29,78.72,2242.05,1
30,118.78,3585.19,1
58,121.92,7560.65,1
23,71.73,1374.43,0
12,74.0,1182.46,0
24,96.91,2355.71,1
1,48.86,131.09,0
7,78.33,571.96,1
6,69.35,505.07,1
55,77.85,4250.89,1
52,49.17,2847.43,0
50,30.26,1421.75,0
33,18.18,826.24,0
51,42.07,2016.46,0
11,58.53,631.81,0
64,62.67,3796.5,0
36,118.43,4354.51,1
67,97.65,6831.56,0
10,45.95,444.01,0
35,78.69,2714.87,0
50,59.82,2768.23,0
35,62.89,2155.32,0
32,74.63,2069.7,0
11,85.48,757.7,1
27,61.52,1706.36,0
17,96.6,1905.94,1
21,41.45,1432.32,0
49,70.16,3320.45,0
45,134.94,6359.44,1
43,75.58,3298.56,0
26,105.83,2721.34,1
69,72.29,5074.39,0
6,84.52,519.5,1
24,68.58,1668.01,0
8,65.74,444.25,1
24,50.51,932.69,0
69,80.76,5263.54,0
26,48.71,1397.15,0
65,86.64,5576.24,0
35,97.13,3280.41,1
50,79.16,3959.87,0
32,62.84,2169.99,0
19,81.35,1581.71,1
55,62.28,3294.36,0
69,93.39,6689.08,0
18,24.21,751.7,0
